Part Number;Series;Model;Category;Photo;Resistance;Tolerance;Temperature Coefficient;Power (Watts);Profile/Package Style;MDS;Design Files;Engineering;Buy Now;Datasheet Link;Product Link
PWR2615NR013JE;PWR2615;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.013 Ohm;±5%;±150 PPM/°C;1 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr2615_mds.pdf?sfvrsn=943dbf33_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR2615&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR2615;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR2615
PWR2615NR015F;PWR2615;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.015 Ohm;±1%;±150 PPM/°C;1 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr2615_mds.pdf?sfvrsn=943dbf33_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR2615&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR2615;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR2615
PWR2615NR015FE;PWR2615;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.015 Ohm;±1%;±150 PPM/°C;1 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr2615_mds.pdf?sfvrsn=943dbf33_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR2615&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR2615;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR2615
PWR2615NR015J;PWR2615;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.015 Ohm;±5%;±150 PPM/°C;1 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr2615_mds.pdf?sfvrsn=943dbf33_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR2615&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR2615;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR2615
PWR2615NR015JE;PWR2615;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.015 Ohm;±5%;±150 PPM/°C;1 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr2615_mds.pdf?sfvrsn=943dbf33_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR2615&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR2615;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR2615
PWR2615NR016F;PWR2615;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.016 Ohm;±1%;±150 PPM/°C;1 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr2615_mds.pdf?sfvrsn=943dbf33_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR2615&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR2615;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR2615
PWR2615NR016FE;PWR2615;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.016 Ohm;±1%;±150 PPM/°C;1 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr2615_mds.pdf?sfvrsn=943dbf33_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR2615&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR2615;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR2615
PWR2615NR016J;PWR2615;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.016 Ohm;±5%;±150 PPM/°C;1 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr2615_mds.pdf?sfvrsn=943dbf33_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR2615&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR2615;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR2615
PWR2615NR016JE;PWR2615;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.016 Ohm;±5%;±150 PPM/°C;1 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr2615_mds.pdf?sfvrsn=943dbf33_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR2615&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR2615;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR2615
PWR2615NR018F;PWR2615;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.018 Ohm;±1%;±150 PPM/°C;1 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr2615_mds.pdf?sfvrsn=943dbf33_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR2615&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR2615;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR2615
PWR2615NR018FE;PWR2615;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.018 Ohm;±1%;±150 PPM/°C;1 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr2615_mds.pdf?sfvrsn=943dbf33_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR2615&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR2615;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR2615
PWR2615NR018J;PWR2615;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.018 Ohm;±5%;±150 PPM/°C;1 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr2615_mds.pdf?sfvrsn=943dbf33_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR2615&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR2615;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR2615
PWR2615NR018JE;PWR2615;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.018 Ohm;±5%;±150 PPM/°C;1 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr2615_mds.pdf?sfvrsn=943dbf33_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR2615&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR2615;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR2615
PWR2615NR020F;PWR2615;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.02 Ohm;±1%;±150 PPM/°C;1 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr2615_mds.pdf?sfvrsn=943dbf33_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR2615&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR2615;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR2615
PWR2615NR020FE;PWR2615;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.02 Ohm;±1%;±150 PPM/°C;1 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr2615_mds.pdf?sfvrsn=943dbf33_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR2615&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR2615;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR2615
PWR2615NR020J;PWR2615;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.02 Ohm;±5%;±150 PPM/°C;1 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr2615_mds.pdf?sfvrsn=943dbf33_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR2615&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR2615;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR2615
PWR2615NR020JE;PWR2615;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.02 Ohm;±5%;±150 PPM/°C;1 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr2615_mds.pdf?sfvrsn=943dbf33_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR2615&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR2615;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR2615
PWR2615NR022F;PWR2615;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.022 Ohm;±1%;±150 PPM/°C;1 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr2615_mds.pdf?sfvrsn=943dbf33_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR2615&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR2615;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR2615
PWR2615NR022FE;PWR2615;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.022 Ohm;±1%;±150 PPM/°C;1 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr2615_mds.pdf?sfvrsn=943dbf33_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR2615&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR2615;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR2615
PWR2615NR022J;PWR2615;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.022 Ohm;±5%;±150 PPM/°C;1 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr2615_mds.pdf?sfvrsn=943dbf33_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR2615&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR2615;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR2615
PWR2615NR022JE;PWR2615;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.022 Ohm;±5%;±150 PPM/°C;1 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr2615_mds.pdf?sfvrsn=943dbf33_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR2615&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR2615;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR2615
PWR2615NR024F;PWR2615;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.024 Ohm;±1%;±150 PPM/°C;1 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr2615_mds.pdf?sfvrsn=943dbf33_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR2615&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR2615;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR2615
PWR2615NR024FE;PWR2615;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.024 Ohm;±1%;±150 PPM/°C;1 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr2615_mds.pdf?sfvrsn=943dbf33_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR2615&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR2615;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR2615
PWR2615NR024J;PWR2615;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.024 Ohm;±5%;±150 PPM/°C;1 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr2615_mds.pdf?sfvrsn=943dbf33_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR2615&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR2615;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR2615
PWR2615NR024JE;PWR2615;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.024 Ohm;±5%;±150 PPM/°C;1 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr2615_mds.pdf?sfvrsn=943dbf33_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR2615&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR2615;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR2615
PWR2615NR027F;PWR2615;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.027 Ohm;±1%;±150 PPM/°C;1 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr2615_mds.pdf?sfvrsn=943dbf33_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR2615&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR2615;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR2615
PWR2615NR027FE;PWR2615;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.027 Ohm;±1%;±150 PPM/°C;1 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr2615_mds.pdf?sfvrsn=943dbf33_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR2615&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR2615;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR2615
PWR2615NR027J;PWR2615;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr4525_part.jpg?sfvrsn=d6f4fea1_2;0.027 Ohm;±5%;±150 PPM/°C;1 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr2615_mds.pdf?sfvrsn=943dbf33_2 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2615_4525;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR2615&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR2615;https://www.bourns.com/docs/product-datasheets/pwr2615_4525.pdf?sfvrsn=d5d56bf6_10;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR2615
