Part Number;Series;Model;Category;Photo;Resistance;Tolerance;Temperature Coefficient;Power (Watts);Profile/Package Style;MDS;Design Files;Engineering;Buy Now;Datasheet Link;Product Link
PWR3014WR110JE;PWR3014;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;0.11 Ohm;5%;±90 PPM/°C;1.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr3014w-v2_mds.pdf?sfvrsn=4f0694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR3014&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR3014;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR3014
PWR3014WR120F;PWR3014;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;0.12 Ohm;1%;±90 PPM/°C;1.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr3014w-v2_mds.pdf?sfvrsn=4f0694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR3014&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR3014;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR3014
PWR3014WR120FE;PWR3014;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;0.12 Ohm;1%;±90 PPM/°C;1.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr3014w-v2_mds.pdf?sfvrsn=4f0694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR3014&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR3014;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR3014
PWR3014WR120J;PWR3014;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;0.12 Ohm;5%;±90 PPM/°C;1.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr3014w-v2_mds.pdf?sfvrsn=4f0694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR3014&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR3014;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR3014
PWR3014WR120JE;PWR3014;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;0.12 Ohm;5%;±90 PPM/°C;1.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr3014w-v2_mds.pdf?sfvrsn=4f0694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR3014&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR3014;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR3014
PWR3014WR130F;PWR3014;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;0.13 Ohm;1%;±90 PPM/°C;1.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr3014w-v2_mds.pdf?sfvrsn=4f0694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR3014&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR3014;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR3014
PWR3014WR130FE;PWR3014;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;0.13 Ohm;1%;±90 PPM/°C;1.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr3014w-v2_mds.pdf?sfvrsn=4f0694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR3014&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR3014;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR3014
PWR3014WR130J;PWR3014;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;0.13 Ohm;5%;±90 PPM/°C;1.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr3014w-v2_mds.pdf?sfvrsn=4f0694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR3014&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR3014;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR3014
PWR3014WR130JE;PWR3014;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;0.13 Ohm;5%;±90 PPM/°C;1.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr3014w-v2_mds.pdf?sfvrsn=4f0694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR3014&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR3014;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR3014
PWR3014WR150F;PWR3014;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;0.15 Ohm;1%;±90 PPM/°C;1.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr3014w-v2_mds.pdf?sfvrsn=4f0694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR3014&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR3014;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR3014
PWR3014WR150FE;PWR3014;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;0.15 Ohm;1%;±90 PPM/°C;1.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr3014w-v2_mds.pdf?sfvrsn=4f0694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR3014&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR3014;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR3014
PWR3014WR150J;PWR3014;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;0.15 Ohm;5%;±90 PPM/°C;1.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr3014w-v2_mds.pdf?sfvrsn=4f0694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR3014&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR3014;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR3014
PWR3014WR150JE;PWR3014;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;0.15 Ohm;5%;±90 PPM/°C;1.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr3014w-v2_mds.pdf?sfvrsn=4f0694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR3014&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR3014;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR3014
PWR3014WR160F;PWR3014;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;0.16 Ohm;1%;±90 PPM/°C;1.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr3014w-v2_mds.pdf?sfvrsn=4f0694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR3014&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR3014;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR3014
PWR3014WR160FE;PWR3014;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;0.16 Ohm;1%;±90 PPM/°C;1.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr3014w-v2_mds.pdf?sfvrsn=4f0694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR3014&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR3014;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR3014
PWR3014WR160J;PWR3014;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;0.16 Ohm;5%;±90 PPM/°C;1.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr3014w-v2_mds.pdf?sfvrsn=4f0694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR3014&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR3014;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR3014
PWR3014WR160JE;PWR3014;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;0.16 Ohm;5%;±90 PPM/°C;1.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr3014w-v2_mds.pdf?sfvrsn=4f0694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR3014&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR3014;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR3014
PWR3014WR180F;PWR3014;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;0.18 Ohm;1%;±90 PPM/°C;1.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr3014w-v2_mds.pdf?sfvrsn=4f0694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR3014&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR3014;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR3014
PWR3014WR180FE;PWR3014;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;0.18 Ohm;1%;±90 PPM/°C;1.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr3014w-v2_mds.pdf?sfvrsn=4f0694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR3014&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR3014;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR3014
PWR3014WR180J;PWR3014;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;0.18 Ohm;5%;±90 PPM/°C;1.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr3014w-v2_mds.pdf?sfvrsn=4f0694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR3014&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR3014;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR3014
PWR3014WR180JE;PWR3014;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;0.18 Ohm;5%;±90 PPM/°C;1.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr3014w-v2_mds.pdf?sfvrsn=4f0694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR3014&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR3014;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR3014
PWR3014WR200F;PWR3014;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;0.2 Ohm;1%;±90 PPM/°C;1.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr3014w-v2_mds.pdf?sfvrsn=4f0694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR3014&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR3014;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR3014
PWR3014WR200FE;PWR3014;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;0.2 Ohm;1%;±90 PPM/°C;1.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr3014w-v2_mds.pdf?sfvrsn=4f0694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR3014&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR3014;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR3014
PWR3014WR200J;PWR3014;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;0.2 Ohm;5%;±90 PPM/°C;1.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr3014w-v2_mds.pdf?sfvrsn=4f0694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR3014&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR3014;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR3014
PWR3014WR200JE;PWR3014;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;0.2 Ohm;5%;±90 PPM/°C;1.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr3014w-v2_mds.pdf?sfvrsn=4f0694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR3014&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR3014;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR3014
PWR3014WR220F;PWR3014;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;0.22 Ohm;1%;±90 PPM/°C;1.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr3014w-v2_mds.pdf?sfvrsn=4f0694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR3014&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR3014;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR3014
PWR3014WR220FE;PWR3014;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;0.22 Ohm;1%;±90 PPM/°C;1.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr3014w-v2_mds.pdf?sfvrsn=4f0694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR3014&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR3014;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR3014
PWR3014WR220J;PWR3014;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;0.22 Ohm;5%;±90 PPM/°C;1.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr3014w-v2_mds.pdf?sfvrsn=4f0694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR3014&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR3014;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR3014
PWR3014WR220JE;PWR3014;SMD - Molded;Fixed Resistors - Wirewound;https://www.bourns.com/images/products/resistive-products/pwr2010_part.jpg?sfvrsn=653955bb_2;0.22 Ohm;5%;±90 PPM/°C;1.0 W;Surface Mount Wirewound;https://www.bourns.com/docs/Product-MDS/pwr3014w-v2_mds.pdf?sfvrsn=4f0694f1_10 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=PWR2010;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=PWR3014&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=PWR3014;https://www.bourns.com/docs/product-datasheets/pwr2010.pdf?sfvrsn=6ae44213_23;https://www.bourns.com/products/resistors/wirewound-resistors/product/PWR3014
