Part Number;Series;Model;Category;Photo;Resistance;Tolerance;Temperature Coefficient;Power (Watts);Profile/Package Style;MDS;Design Files;Engineering;Buy Now;Datasheet Link;Product Link
CRS1206-FX-28R7ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;28.7 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FX-2940ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;294.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FX-2941ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;2940.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FX-2942ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;29400.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FX-2943ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;294000.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FX-29R4ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;29.4 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FX-3000ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;300.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FX-3001ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;3000.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FX-3002ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;30000.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FX-3003ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;300000.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FX-3010ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;301.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FX-3011ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;3010.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FX-3012ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;30100.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FX-3013ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;301000.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FX-3090ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;309.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FX-3091ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;3090.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FX-3092ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;30900.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FX-3093ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;309000.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FX-30R0ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;30.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FX-30R1ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;30.1 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FX-30R9ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;30.9 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FX-3160ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;316.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FX-3161ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;3160.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FX-3162ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;31600.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FX-3163ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;316000.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FX-31R6ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;31.6 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
CRS1206-FX-3240ELF;CRS;Thick Film - High Power - Surge;Fixed Resistors - Chip Resistors;https://www.bourns.com/images/products/resistive-products/crs0805_part.jpg?sfvrsn=e80866f6_4;324.0 Ohms;±1 %;±200 PPM/°C;0.25 W;5000 pieces on 180 mm (7 inch) reel;https://www.bourns.com/docs/product-mds/crs1206_mds.pdf?sfvrsn=14e7e8f4_7 ;https://www.bourns.com/resources/design-tools/engineering-files-list?folder=CRS;https://bourns.componentsearchengine.com/entry_u_newDesign.php?mna=Bourns&mpn=CRS1206&pna=Bourns&vrq=1&fmt=zip&o3=0&logo=&lang=en-US&epm=0;https://www.bourns.com/inventory-search-results?PARTS=CRS1206;https://www.bourns.com/docs/product-datasheets/crs.pdf?sfvrsn=2852b1ed_32;https://www.bourns.com/products/resistors/thick-film-chip-resistors/product/CRS1206
